Name,Rating,Genres,Release year
Sousou no Frieren,9.32,"['Adventure', 'Drama', 'Fantasy']",2023
Fullmetal Alchemist: Brotherhood,9.1,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Military']",2009
Steins;Gate,9.07,"['Drama', 'Sci-Fi', 'Suspense', 'Psychological', 'Time Travel']",2011
Gintama°,9.05,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai']",2015
Shingeki no Kyojin Season 3 Part 2,9.05,"['Action', 'Drama', 'Suspense', 'Gore', 'Military', 'Survival']",2019
Hunter x Hunter (2011),9.03,"['Action', 'Adventure', 'Fantasy']",2011
Gintama',9.03,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai']",2011
Gintama': Enchousen,9.02,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai']",2012
Bleach: Sennen Kessen-hen,9.01,"['Action', 'Adventure', 'Supernatural']",2022
Kaguya-sama wa Kokurasetai: Ultra Romantic,8.99,"['Comedy', 'Romance', 'School']",2022
Gintama.,8.98,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai']",2017
Bleach: Sennen Kessen-hen - Soukoku-tan,8.98,"['Action', 'Adventure', 'Supernatural']",2024
Fruits Basket: The Final,8.96,"['Drama', 'Romance', 'Supernatural']",2021
Gintama,8.93,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai']",2006
Clannad: After Story,8.93,"['Drama', 'Romance']",2008
Code Geass: Hangyaku no Lelouch R2,8.91,"['Action', 'Award Winning', 'Drama', 'Sci-Fi', 'Mecha', 'Military', 'Super Power']",2008
3-gatsu no Lion 2nd Season,8.91,"['Drama', 'Childcare', 'Strategy Game']",2017
Monster,8.88,"['Drama', 'Mystery', 'Suspense', 'Adult Cast', 'Psychological']",2004
Gintama. Shirogane no Tamashii-hen - Kouhan-sen,8.88,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai']",2018
Kusuriya no Hitorigoto,8.88,"['Drama', 'Mystery', 'Historical', 'Medical']",2023
Kingdom 3rd Season,8.83,"['Action', 'Historical', 'Military']",2020
Gintama. Shirogane no Tamashii-hen,8.81,"['Action', 'Comedy', 'Sci-Fi', 'Gag Humor', 'Historical', 'Parody', 'Samurai']",2018
Vinland Saga Season 2,8.81,"['Action', 'Adventure', 'Drama', 'Gore', 'Historical']",2023
Mob Psycho 100 II,8.79,"['Action', 'Comedy', 'Supernatural']",2019
Jujutsu Kaisen 2nd Season,8.78,"['Action', 'Supernatural', 'Gore', 'School']",2023
Shingeki no Kyojin: The Final Season,8.78,"['Action', 'Drama', 'Suspense', 'Gore', 'Military', 'Survival']",2021
Boku no Kokoro no Yabai Yatsu 2nd Season,8.78,"['Comedy', 'Romance', 'School']",2024
Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,8.77,"['Drama', 'Fantasy', 'Suspense', 'Isekai', 'Psychological', 'Time Travel']",2024
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.77,"['Sports', 'School', 'Team Sports']",2016
Hajime no Ippo,8.77,"['Sports', 'Combat Sports']",2000
Bocchi the Rock!,8.76,"['Comedy', 'CGDCT', 'Music']",2022
